id;author;category;players_needed;headline;description;callback_timer;callback_headline;callback_description
64;nikolai;basic;2;Spiel;player1 sing ein Lied mit vollem Mund (füll deinen Mund mit was auch immer). Die erste Person, die richtig errät, verteilt 3 Schlucke.;;;
65;nikolai;basic;3;Gesetz;player1 bestimmt ein Wort, das niemand mehr sagen darf. Sagt jemand es doch, 2 Schlucke Strafe.;20;Gesetz aufgehoben;Das Wort, das player1 verboten hat, ist jetzt wieder erlaubt.
66;nikolai;basic;2;Spiel;Sagt nacheinander einen Buchstaben, so dass daraus ein Wort entsteht. Die Person, die das Wort beendet oder eins bildet, das nicht existiert, trinkt 3 Schlucke. player1 beginnt, dann im Uhrzeigersinn weiter.;;;
67;nikolai;basic;2;Auf gute Nachbarschaft!;player1, stoße mit deinen direkten Sitznachbarn an. 2 Schlucke für jeden von euch.;;;
68;nikolai;basic;2;Duell;player1 und player2, macht Armdrücken. Der Verlierer trinkt 3 Schlucke.;;;
69;nikolai;basic;2;;Die Spielerin mit dem meisten Make-Up trinkt 3 Schlucke. Falls ihr euch uneinig seid, stimmt ab.;;;
70;nikolai;basic;2;Quiz Time;player1, wer hat die Formel e=mc² aufgestellt und wofür stehen die Buchstaben? Verteile 3 Schlucke wenn du es weißt, und trinke sie selbst wenn nicht.;;;
71;nikolai;basic;2;Quiz Time;player1, welcher Film hat die meisten Oscars gewonnen? Verteile 3 Schlucke wenn du es weißt, und trinke sie selbst wenn nicht.;;;
72;nikolai;basic;2;Segen;player1, wenn du dir ab jetzt ans Ohr fasst, müssen alle anderen sich auch ans Ohr fassen. Der letzte Spieler, der es macht, trinkt 3 Schlucke.;10;Segen aufgehoben;player1, wenn du dich ans Ohr fasst, müssen die anderen es jetzt nicht mehr nachmachen.
73;nikolai;basic;2;;Alle, die eine Führerscheinprüfung wiederholen mussten, trinken 3 Schlucke.;;;
74;nikolai;basic;2;;player1, erzähle etwas das du noch nie gemacht hast und alle, die es gemacht haben, müssen 3 Schlucke trinken.;;;
75;nikolai;basic;2;;player1, erzähle etwas das du noch nie gemacht hast und alle, die es gemacht haben, müssen 3 Schlucke trinken.;;;
76;nikolai;basic;2;;player1, erzähle etwas das du noch nie gemacht hast und alle, die es gemacht haben, müssen 3 Schlucke trinken.;;;
77;marie;basic;2;;Der Spieler mit dem teuersten Paar Schuhen trinkt 3 Schlucke.;;;
78;marie;basic;2;;Alle, die ein schwarzes Oberteil tragen, trinken 3 Schlucke.;;;
79;marie;basic;2;;Alle, die bunte Socken tragen, trinken 2 Schlucke.;;;
80;marie;basic;2;;Alle, die schon mal außerhalb Europas waren, trinken 2 Schlucke.;;;
81;marie;basic;2;;Alle, die einen grünen Daumen haben, dürfen je 2 Schlucke verteilen.;;;
82;marie;basic;2;;player1, wenn du unordentlich bist, trinke 3 Schlucke.;;;
83;marie;basic;2;;player1, trinke 2 Schlucke wenn deine Wohnung einen Balkon hat.;;;
84;nikolai;basic;2;;Der Spieler, der am längsten noch bei den Eltern gewohnt hat, trinkt 3 Schlucke.;;;
85;marie;basic;2;Schätzen;Schätzt, auf wie vielen Festivals player1 schon war. Wer am nächsten dran ist, verteilt 5 Schlucke. player2 beginnt, danach geht es im Uhrzeigersinn weiter.;;;
86;marie;basic;2;;Trinke so viele Schlucke, wie du Haustiere hast (Familien-Haustiere zählen dazu).;;;
87;marie;basic;2;;Wer gefärbte Haare hat, trinkt 2 Schlucke.;;;
88;marie;basic;2;;Wer die jüngsten Eltern hat, verteilt 3 Schlucke. Wer die ältesten Eltern hat, trinkt 3 Schlucke (Durchschnittsalter zählt).;;;
89;marie;basic;2;Fluch;player1, du darfst ab jetzt keine Fragen mehr stellen. Wenn du es doch tust, trinke zur Strafe 2 Schlucke.;10;Fluch aufgehoben;player1, du darfst ab jetzt wieder Fragen stellen.
90;marie;basic;2;;Jeder, der gerade Wein trinkt, trinkt 2 Schlucke.;;;
91;marie;basic;;;Jeder, der gerade Bier trinkt, trinkt 3 Schlucke.;;;
92;nikolai;basic;2;Spiel;player1 sucht ein Lied aus singt eine Songzeile. Im Uhrzeigersinn muss jeder eine weitere Zeile singen. Wer nicht weiter weiß oder einen Fehler macht, trinkt 3 Schlucke.;;;
93;nikolai;basic;2;;Trinkt 3 Schlucke wenn ihr schon mal betrogen wurdet.;;;
94;nikolai;basic;3;Abstimmung;Die Mädels bestimmen eine Person, die 3 Schlucke trinken muss.;;;
95;nikolai;basic;3;Abstimmung;Die Jungs bestimmen eine Person, die 3 Schlucke trinken muss.;;;
96;nikolai;basic;2;Fluch;player1, du musst ab jetzt jede Minute die Zeit ansagen. Wenn du es vergisst, trinke 3 Schlucke.;7;Fluch aufgehoben;player1, du musst ab jetzt nicht mehr die Zeit ansagen.
97;nikolai;basic;2;;Mädels, ihr trinkt eure Körbchengröße in Schlucken (A=1, B=2, C=3 etc.);;;
98;nikolai;basic;2;;player1, gib player2 3 Schlucke zu trinken. Du hältst das Glas und Strohhalm ist nicht erlaubt!;;;
99;nikolai;basic;2;;player1, nenne das Sternzeichen von player2 oder trinke 2 Schlucke, wenn du es nicht weißt.;;;
100;nikolai;basic;2;;Der gegenwärtige DJ der Party verteilt 3 Schlucke.;;;
101;nikolai;basic;3;;player1, verteile 3 Schlucke an die Person, die du am wenigsten kennst.;;;
102;nikolai;basic;3;;player1, verteile 3 Schlucke an eine Person, die kleiner ist als du selbst. Wenn du am kleinsten bist, trinke sie selbst!;;;
103;nikolai;basic;3;;player1, verteile 3 Schlucke an eine Person, die größer ist als du selbst. Wenn du am größten bist, trinke sie selbst!;;;
104;nikolai;basic;2;Fluch Fluch;player1 muss ab jetzt jedes Wort doppelt sagen. 2 Schlucke Schlucke für für jeden jeden Fehler Fehler.;7;Fluch Fluch aufgehoben aufgehoben;player1, du musst nicht mehr jedes Wort doppelt sagen.
105;nikolai;basic;2;Fluch;Niemand darf mehr den Tisch berühren! Wer es doch tut, trinkt 3 Schlucke.;10;Fluch aufgehoben;Ihr dürft den Tisch wieder berühren.
106;nikolai;basic;3;Fluch;Offenherzig: player1, die anderen Spieler dürfen dir, egal wann sie wollen, Fragen stellen. Wenn du nicht antwortest, trinke 2 Schlucke.;7;Fluch aufgehoben;player1, du musst jetzt nicht mehr alle Fragen der anderen Spieler beantworten.
107;nikolai;basic;3;;player1, du musst entscheiden: Wer von player2 und player3 ist deiner Meinung nach am schnellsten beleidigt? Derjenige trinkt 3 Schlucke.;;;
108;nikolai;basic;2;Fluch;player1, du musst ab jetzt durchgängig lächeln. Wenn du aufhörst, trinke 3 Schlucke.;4;Fluch aufgehoben;player1, du kannst aufhören zu lächeln.
109;nikolai;basic;3;;player1, du darfst entscheiden wer alles weniger gut gekleidet ist als player2. Die Modebanausen trinken 3 Schlucke.;;;
110;nikolai;basic;2;Fluch;player1 muss ab jetzt jedes Mal den Finger heben, wenn er/sie sprechen will und darf nur reden, wenn player2 es erlaubt. Wenn player1 es vergisst: 3 Schlucke zur Strafe.;10;Fluch aufgehoben;player1 darf jetzt wieder frei sprechen, ohne den Finger zu heben.
111;nikolai;basic;3;;Alle Spieler, die jünger als player2 sind, trinken 2 Schlucke.;;;
112;nikolai;basic;3;;Alle Spieler, die älter als player2 sind, trinken 2 Schlucke.;;;
113;nikolai;basic;2;Erinnerungsfoto;player1 und player2, macht ein Selfie auf dem ihr schielt.;;;
114;nikolai;basic;2;;player1, du kannst entweder selbst 3 Schlucke trinken oder player2 5 Schlucke trinken lassen.;;;
115;nikolai;basic;2;Erinnerungsfoto;player1 und player2, macht ein Selfie auf dem ihr verrückte Grimassen schneidet.;;;
116;rebecca;basic;3;Reise ins Delirium;Alle rücken einen Platz nach links, müssen aber weiterhin aus ihrem ursprünglichen Getränk trinken. Wer es vergisst, trinkt 5 Schlucke.;10;Rückreise;Ihr dürft euch wieder auf euren eigentlichen Platz setzen.
117;nikolai;basic;2;Fluch;player1 muss ab jetzt mit einem französischen Akzent sprechen.;15;Fluch aufgehoben;player1 muss jetzt nicht mehr mit französischem Akzent sprechen.
118;nikolai;basic;2;Fluch;player1 muss ab jetzt mit einem russischen Akzent sprechen.;15;Fluch aufgehoben;player1 muss jetzt nicht mehr mit russischem Akzent sprechen.
119;nikolai;basic;2;Ausgleich;player1 und player2 müssen gleich viel in ihren Gläsern haben. Derjenige, der mehr im Glas hat, trinkt so viel bis Gleichstand herrscht.;;;
120;rebecca;basic;2;Fluch für alle;Ab jetzt müssen alle Spieler jeden Satz mit "in meiner Hose" beenden. Wer es vergisst, trinkt 3 Schlucke.;10;Fluch aufgehoben;Ihr müsst jetzt nicht mehr jeden Satz mit "in meiner Hose" beenden.
121;rebecca;basic;2;Wahrheit oder Pflicht;Spielt reihum einmal "Wahrheit oder Pflicht". player1 beginnt (fragt jeweils euren linken Nachbarn).;;;
122;rebecca;basic;2;;player1, falls du 3 weitere Songs vom Interpreten des aktuell laufenden Songs nennen kannst, verteile 3 Schlucke. Ansonsten trinke sie selbst.;;;
123;rebecca;basic;2;;Trinke 2 Schlucke wenn du vergeben bist.;;;
124;rebecca;basic;2;;Trinke 2 Schlucke wenn du Single bist.;;;
125;rebecca;basic;3;Fuck, Marry, Kill;player1 nennt 3 beliebige Personen. Im Uhrzeigersinn müssen alle anderen sagen, wen davon sie vögeln, heiraten und töten würden. Alle Spieler, die eine Übereinstimmung haben, trinken für jede Übereinstimmung 1 Schluck.;;;
126;nikolai;basic;2;Reimen;player1, such dir ein Wort aus. Im Uhrzeigersinn muss jeder Spieler ein Wort sagen, das sich darauf reimt. Wer etwas wiederholt oder nichts mehr weiß, trinkt 4 Schlucke.;;;
127;nikolai;basic;2;Schnell!;Der Spieler, dessen Stirn zuletzt auf dem Tisch liegt, trinkt 3 Schlucke.;;;
128;nikolai;basic;2;Fluch für alle;Jurassic World - jeder muss ab jetzt seine Arme wie ein T-Rex halten. Wer es vergisst und seine Arme ausstreckt, trinkt zur Strafe 3 Schlucke.;10;Fluch aufgehoben;Ihr seid keine T-Rexe mehr und dürft eure Arme wieder normal ausstrecken.
129;nikolai;basic;2;Fluch für alle;Wenn ihr ab jetzt Schlucke verteilt, müsst ihr denjenigen an der Wange berühren, in die Augen schauen und sagen "Trink mein Schatz";10;Fluch aufgehoben;Ihr dürft jetzt wieder normal Schlucke verteilen ohne "Trink mein Schatz" zu sagen.
130;nikolai;basic;2;Fluch;player1, du heißt ab jetzt Kevin. Pech gehabt! Wer das vergisst, trinkt 3 Schlucke.;10;Fluch aufgehoben;player1, du heißt nicht mehr Kevin.
131;nikolai;basic;2;Handys weg;Ab jetzt dürft ihr kein anderes Handy als dieses mehr berühren. Wer die Regel als erstes bricht, trinkt 7 Schlucke.;30;;Ihr dürft eure Handys jetzt wieder berühren.
132;nikolai;basic;2;Fluch für alle;Shit Bitch - ab jetzt müsst ihr jeden Satz mit Shit beginnen und mit Bitch beenden. Wer es vergisst, trinkt 2 Schlucke.;10;Fluch aufgehoben;Der "Shit Bitch" Fluch ist aufgehoben.
133;nikolai;basic;2;Fluch für alle;Jedes Mal wenn ihr trinkt, müsst ihr dabei den Bauch des Spielers zu eurer rechten streicheln.;10;Fluch aufgehoben;Ihr müsst beim Trinken nicht mehr den Bauch eures Nachbarn streicheln.
134;nikolai;basic;2;Fluch;player1, du bist jetzt Batman. Du musst mit der Batman Stimme sprechen. Trinke jedes Mal 3 Schlucke wenn du es vergisst.;10;Fluch aufgehoben;player1 ist nicht mehr Batman.
135;nikolai;basic;2;Der Boden ist Lava;Wer ab jetzt den Boden berührt, muss 3 Schlucke trinken.;15;;Der Boden ist nicht mehr Lava
136;nikolai;basic;2;Fluch;player1, du bist ab jetzt der Herold von player2. Jedes Mal wenn player2 trinkt, musst du es lautstark ankündigen. Wenn du es vergisst, trinke selbst 2 Schlucke.;10;Fluch aufgehoben;player1, du bist nicht mehr der Herold von player2.
138;fee;halloween;2;;player1, erzähle eine gruselige Geschichte oder trinke 3 Schlucke.;;;
139;nikolai;halloween;2;;player1 und player2, stellt zusammen eine Szene aus einem Horrorfilm nach.;;;
140;nikolai;halloween;2;Duell;Wie lässt man am besten eine Leiche verschwinden? player1 und player2, tragt euren Plan vor. Die anderen stimmen über den Gewinner ab. Der Verlierer trinkt 3 Schlucke.;;;
141;luisa;halloween;2;Zombie-Virus;Ab jetzt müsst ihr vor jedem Schluck Zombie-Geräusche machen! 2 Schlucke jedes Mal wenn ihr es vergesst.;20;Zombie-Virus aufgehoben;Ihr müsst ab jetzt nicht mehr vor jedem Schluck Zombie-Geräusche machen.
142;marie;halloween;2;Hexenstunde;player1, schnappe dir einen Besen und reite auf diesem wie eine Hexe drei mal um die Gruppe herum.;;;
143;nikolai;hot;2;Duell;player1 und player2 - beschreibt ein Szenario für ein heißes Rollenspiel. Die anderen stimmen ab. Der Gewinner darf 4 Schlucke verteilen.;;;
144;nikolai;hot;2;;Im Uhrzeigersinn sagt jeder etwas, das er an player1 sexy findet. Wer etwas wiederholt oder nichts mehr weiß, trinkt 3 Schlucke. player1 fängt selbst an.;;;
145;nikolai;hot;2;;Jeder, der im Intimbereich nicht rasiert ist, trinkt 2 Schlucke.;;;
146;nikolai;hot;2;;player1 lutscht zehn Sekunden am Finger des linken Nachbarn oder trinkt 5 Schlucke.;;;
147;nikolai;hot;2;;player1, gib player2 einen heißen Lap Dance - du darfst dir den Song frei aussuchen.;;;
148;nikolai;hot;2;;player1, gib player2 einen festen Klaps auf den Arsch.;;;
149;nikolai;hot;2;;player1, was ist dein Orgamusrekord an einem Tag mit deinem aktuellen (oder letzten) Partner? Trinke die Anzahl an Schlucken und verteil sie an einen Spieler deiner Wahl.;;;
150;nikolai;hot;2;;player1, was ist deine Lieblings-Sexstellung? 3 Schlucke wenn es Missionar ist, doppelt so viel wenn es Doggy ist.;;;
151;nikolai;hot;2;;Wer noch nie mit einer Person aus einem anderen Land Sex hatte, trinkt 2 Schlucke.;;;
152;nikolai;hot;2;;Jeder, der heute oder gestern masturbiert hat, trinkt 2 Schlucke.;;;
153;nikolai;hot;2;;player1, küsse player2 auf den Mund. Wer sich weigert, trinkt 3 Schlucke. Ansonsten könnt ihr jeweils 2 Schlucke verteilen.;;;
154;nikolai;hot;2;;Mit deinem Partner Porno schauen? Trink 2 Schlucke, wenn du dabei wärst!;;;
155;nikolai;hot;2;;player1, trinke 2 Schlucke wenn du gegen einen Dreier nichts einzuwenden hättest.;;;
156;nikolai;hot;2;;player1, errate die Farbe der Unterwäsche von player2. Wenn du Recht hattest, trinkt player2 3 Schlucke. Ansonsten trinkst du 3 Schlucke.;;;
157;nikolai;hot;2;;player1, mit welchem Paar könntest du dir einen Dreier vorstellen? Trinke 6 Schlucke, wenn du es nicht weißt. Wenn die beiden hier sind, verteile 3 Schlucke.;;;
158;nikolai;hot;2;;player1, trinke 2 Schlucke wenn du schon mal Sex im Pool hattest.;;;
159;nikolai;hot;2;;player1, wenn du schon mal masturbiert hast während noch andere im Zimmer waren, trinke 3 Schlucke.;;;
160;nikolai;hot;2;;player1, beschreibe dein heißestes Sex-Erlebnis.;;;
161;nikolai;hot;3;;player1 und player2 müssen zusammen eine Sexposition vormachen. Die anderen stimmen ab, welche.;;;
162;nikolai;hot;2;;Trinke 3 Schlucke, wenn du schon mehr als 10 Sexpartner in deinem Leben hattest. Wenn du schon mehr als 20 hattest, verteile zusätzlich 3 Schlucke.;;;
163;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du große Brüste (als Frau) oder einen großen Penis (als Mann) hast. Ansonsten verteile 3 Schlucke.;;;
164;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du schon mal Sex in der Natur hattest. Wenn du erzählst, wo das war, darfst du außerdem 3 Schlucke verteilen.;;;
165;nikolai;hot;2;Leave Your Hat On;Jeder zieht ein Kleidungsstück aus. Socken und Accessoires zählen nicht!;;;
166;nikolai;hot;2;Leave Your Hat On;player1 und player2, zieht jeweils ein Kleidungsstück aus. Socken und Accessoires zählen nicht!;;;
167;nikolai;hot;3;;player1 und player2, küsst euch zehn Sekunden lang auf den Mund. Die anderen machen den Countdown. Wenn ihr es macht, verteilt 7 Schlucke. Wer sich weigert, trinkt 7 Schlucke.;;;
168;nikolai;hot;3;;player1, trinke 2 Schlucke für jede Person, in diesem Raum mit der du geschlafen hast - und 1 Schluck für jede Person, mit der du schlafen würdest.;;;
169;nikolai;hot;2;;player1, gieß etwas Schnaps oder Wein auf den nackten Bauch von player2 und leck es dann ab. Anschließend dürft ihr zusammen 7 Schlucke verteilen. Wer sich weigert, trinkt 5 Schlucke.;;;
170;nikolai;hot;2;;player1, lege deine Hand in den Schritt von player2, bis einer von euch seinen Drink ausgetrunken hat.;;;
171;nikolai;hot;2;Fluch;player1, du bist Thomas Gottschalk: Du darfst ab jetzt nur sprechen, wenn du deinem Gesprächspartner dabei die Hand aufs Knie legst. Wenn du es vergisst, trinke 3 Schlucke.;15;Fluch aufgehoben;player1, du bist jetzt nicht mehr Thomas Gottschalk.
172;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du gerne Blowjobs gibst.;;;
173;nikolai;hot;2;;Trinkt, wenn ihr schon mal mit jemandem vom gleichen Geschlecht Sex hattet.;;;
174;nikolai;hot;2;;Sagt, mit wem aus der Runde ihr am Liebsten einen Dreier hättet. player1 fängt an, danach geht es im Uhrzeigersinn weiter.;;;
175;nikolai;hot;2;;player1, verteile 3 Schlucke falls du dich schon mal beim Sex gefilmt hast. Ansonsten trinke 3 Schlucke.;;;
176;nikolai;hot;2;;player1, trinke 1 Schluck für jeden Dildo oder Vibrator, den du besitzt.;;;
177;nikolai;hot;2;;Jeder, der Piercings hat, zeigt diese oder trinkt 3 Schlucke wenn sie an geheimen Stellen sind.;;;
178;nikolai;hot;2;Segen;player1, du bist jetzt Aphrodite (oder Amor). Du kannst jederzeit 2 Schlucke trinken, damit zwei Leute sich küssen müssen. Wenn sie es nicht tun, trinken sie beide 7 Schlucke und du verlierst diesen Segen.;15;Segen aufgehoben;player1, du bist nicht mehr Aphrodite (oder Amor).
179;nikolai;hot;2;;player1, erzähle, wie du deine Unschuld verloren hast und verteile dann 3 Schlucke. Trinke 5 Schlucke wenn du dich weigerst.;;;
180;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du schon mal Analsex hattest. Verteile dann noch 3 Schlucke wenn es dir gefallen hat.;;;
181;nikolai;hot;2;;player1, gib player2 eine Massage. Du darfst erst aufhören, wenn player2 es sagt.;;;
182;nikolai;hot;2;;player1 und player2, kuschelt miteinander bis einer von euch seinen Drink ausgetrunken hat.;;;
183;nikolai;hot;2;;player1, verrate den Spitznamen, den dein Partner dir im Bett gibt oder trinke 5 Schlucke.;;;
184;nikolai;hot;2;;Was war der größte Altersunterschied zu einem Sexpartner? player1 fängt an zu erzählen. Der Spieler mit dem größten Altersunterschied verteilt 5 Schlucke.;;;
185;nikolai;hot;2;;player1, trinke 3 Schlucke wenn du es beim Sex magst, gewürgt oder geschlagen zu werden.;;;
186;nikolai;hot;2;Fluch;player1, setz dich neben player2 auf den Boden und lass dich kraulen wie ein Haustier.;10;Fluch aufgehoben;player1, du darfst dich wieder auf deinen Platz setzen und bist nicht mehr player2s Haustier.
